date,close,volume
,TUPRS.IS,TUPRS.IS
2020-01-02,12.268352508544922,10267544
2020-01-03,12.047904968261719,13947619
2020-01-06,11.856213569641113,9460164
2020-01-07,11.779535293579102,14402885
2020-01-08,11.53991985321045,17810471
2020-01-09,11.990397453308105,27044185
2020-01-10,12.009566307067871,20340271
2020-01-13,12.047904968261719,20015443
2020-01-14,11.884965896606445,16265004
2020-01-15,11.837041854858398,16043552
2020-01-16,11.731612205505371,23735747
2020-01-17,11.607011795043945,16043335
2020-01-20,11.68368911743164,11492838
2020-01-21,11.645349502563477,14337575
2020-01-22,11.645349502563477,16468305
2020-01-23,11.568673133850098,13256425
2020-01-24,11.463242530822754,16712241
2020-01-27,11.108610153198242,18953382
2020-01-28,11.070271492004395,23985514
2020-01-29,10.945671081542969,18308276
2020-01-30,11.04151725769043,30301138
2020-01-31,10.811485290527344,29019725
2020-02-03,10.773146629333496,17552710
2020-02-04,10.859410285949707,23201731
2020-02-05,10.936086654663086,25937618
2020-02-06,10.897747039794922,15313928
2020-02-07,10.840239524841309,13930238
2020-02-10,10.610207557678223,19339712
2020-02-11,10.811485290527344,19870130
2020-02-12,11.022348403930664,23132935
2020-02-13,10.75397777557373,47080593
2020-02-14,10.543115615844727,30115736
2020-02-17,10.734808921813965,34262025
2020-02-18,10.543115615844727,23583728
2020-02-19,10.638961791992188,24041220
2020-02-20,10.571868896484375,29059758
2020-02-21,10.6964693069458,30902907
2020-02-24,10.60062313079834,20024949
2020-02-25,10.495192527770996,19774748
2020-02-26,10.466439247131348,22960861
2020-02-27,9.862605094909668,22727537
2020-02-28,9.699665069580078,15331778
2020-03-02,9.72842025756836,8674491
2020-03-03,9.766758918762207,10681167
2020-03-04,9.603818893432617,10733821
2020-03-05,9.560688972473145,9400209
2020-03-06,9.105419158935547,15103606
2020-03-09,8.976024627685547,21232232
2020-03-10,8.870594024658203,12439238
2020-03-11,8.870594024658203,0
2020-03-12,8.051107406616211,14009569
2020-03-13,8.204461097717285,23886569
2020-03-16,7.571874141693115,10688937
2020-03-17,6.987209796905518,19320910
2020-03-18,6.670917510986328,18338593
2020-03-19,6.431300640106201,20799072
2020-03-20,6.584654808044434,17803541
2020-03-23,6.6277852058410645,16223249
2020-03-24,7.078265190124512,16711163
2020-03-25,7.21245002746582,23187010
2020-03-26,7.52394962310791,14663607
2020-03-27,7.327465534210205,18676931
2020-03-30,7.140565395355225,11297335
2020-03-31,7.269957542419434,11509764
2020-04-01,7.47602653503418,42587216
2020-04-02,7.921713829040527,40088426
2020-04-03,8.137368202209473,44791621
2020-04-06,8.17570686340332,27236972
2020-04-07,8.645355224609375,44029825
2020-04-08,8.712448120117188,24172323
2020-04-09,9.124588012695312,41098043
2020-04-10,8.923309326171875,13487355
2020-04-13,8.674108505249023,20637288
2020-04-14,8.731616020202637,18448871
2020-04-15,8.381776809692383,21317555
2020-04-16,8.161330223083496,21451857
2020-04-17,8.372191429138184,12607154
2020-04-20,8.333853721618652,12689817
2020-04-21,8.09423828125,17354190
2020-04-22,8.204461097717285,24847942
2020-04-24,8.21883773803711,16772385
2020-04-27,8.228423118591309,15793925
2020-04-28,8.266761779785156,16751112
2020-04-29,8.539923667907715,24342759
2020-04-30,8.66452407836914,28562863
2020-05-04,8.295515060424805,19146743
2020-05-05,8.314684867858887,19654355
2020-05-06,8.161330223083496,19462562
2020-05-07,8.146952629089355,13903743
2020-05-08,8.146952629089355,8774801
2020-05-11,8.132575035095215,7093996
2020-05-12,8.161330223083496,10221253
2020-05-13,8.09423828125,10605840
2020-05-14,7.916921138763428,12230092
2020-05-15,7.849828720092773,11046301
2020-05-18,7.825866222381592,19999007
2020-05-20,7.734813213348389,21657489
2020-05-21,7.595834732055664,31631446
2020-05-22,7.691681385040283,54895456
2020-05-27,8.046314239501953,72642850
2020-05-28,8.199668884277344,47502175
2020-05-29,8.209253311157227,21567035
2020-06-01,8.520753860473633,37408924
2020-06-02,8.602224349975586,39942343
2020-06-03,8.444077491760254,28549787
2020-06-04,8.300307273864746,25305301
2020-06-05,8.55909252166748,46532759
2020-06-08,8.55909252166748,40578657
2020-06-09,8.515961647033691,20979252
2020-06-10,8.487207412719727,19493796
2020-06-11,8.338645935058594,20300245
2020-06-12,8.381776809692383,22142379
2020-06-15,8.247591018676758,18009418
2020-06-16,8.372191429138184,26073817
2020-06-17,8.290722846984863,14777322
2020-06-18,8.338645935058594,21753732
2020-06-19,8.491999626159668,46557952
2020-06-22,8.63576889038086,59595494
2020-06-23,8.597432136535645,52469991
2020-06-24,8.549507141113281,28689843
2020-06-25,8.51116943359375,24387566
2020-06-26,8.563884735107422,17625174
2020-06-29,8.611808776855469,19497177
2020-06-30,8.626185417175293,24802281
2020-07-01,8.381776809692383,42356643
2020-07-02,8.434491157531738,26685778
2020-07-03,8.319477081298828,29578780
2020-07-06,8.333853721618652,29403311
2020-07-07,8.51116943359375,80970127
2020-07-08,8.448868751525879,49301245
2020-07-09,8.295515060424805,32584538
2020-07-10,8.214045524597168,27741350
2020-07-13,8.400944709777832,25139933
2020-07-14,8.271554946899414,26580988
2020-07-16,8.329061508178711,26592888
2020-07-17,8.324268341064453,16404836
2020-07-20,8.271554946899414,12314449
2020-07-21,8.28113842010498,41166867
2020-07-22,8.295515060424805,22543738
2020-07-23,8.410531044006348,55937910
2020-07-24,8.362607955932617,15280419
2020-07-27,8.353022575378418,32662434
2020-07-28,8.09423828125,27592061
2020-07-29,7.9025444984436035,32461170
2020-07-30,7.9121294021606445,6736233
2020-08-04,7.576666831970215,35096229
2020-08-05,7.63417387008667,37351930
2020-08-06,7.341842174530029,29631224
2020-08-07,7.480818748474121,37678382
2020-08-10,7.303503513336182,39987479
2020-08-11,7.44248104095459,55512205
2020-08-12,7.452065467834473,71099896
2020-08-13,7.519157409667969,92106294
2020-08-14,7.509573936462402,57839341
2020-08-17,7.744397163391113,60114740
2020-08-18,7.662927150726318,35821555
2020-08-19,8.233214378356934,216715660
2020-08-20,8.832254409790039,334759516
2020-08-21,7.955260276794434,378512680
2020-08-24,8.075068473815918,133477407
2020-08-25,7.945675373077393,69731746
2020-08-26,7.854620456695557,35235585
2020-08-27,8.017560958862305,52248420
2020-08-28,7.955260276794434,64005025
2020-08-31,7.667719841003418,37768843
2020-09-01,7.7587738037109375,36422309
2020-09-02,7.677304744720459,27591844
2020-09-03,7.60062837600708,24847844
2020-09-04,7.672513008117676,28171444
2020-09-07,7.720435619354248,18578455
2020-09-08,7.595834732055664,29271354
2020-09-09,8.12778377532959,144751103
2020-09-10,7.782736301422119,75462576
2020-09-11,7.773151397705078,50359673
2020-09-14,7.811489582061768,26248502
2020-09-15,7.777944564819336,44168544
2020-09-16,7.7635674476623535,21254548
2020-09-17,7.720435619354248,19715276
2020-09-18,7.730020523071289,24378704
2020-09-21,7.567081451416016,21242431
2020-09-22,7.60062837600708,18715543
2020-09-23,7.60062837600708,22335761
2020-09-24,7.6485514640808105,23185008
2020-09-25,7.706058025360107,32262216
2020-09-28,7.610212326049805,18782680
2020-09-29,7.5862507820129395,24984155
2020-09-30,7.638965606689453,21556073
2020-10-01,7.63417387008667,27408892
2020-10-02,7.62938117980957,16703736
2020-10-05,7.662927150726318,15187487
2020-10-06,7.677304744720459,38761240
2020-10-07,7.701267242431641,28663733
2020-10-08,7.854620456695557,100565605
2020-10-09,7.979221820831299,68138329
2020-10-12,7.797112941741943,62644820
2020-10-13,7.701267242431641,24954678
2020-10-14,8.012767791748047,224242662
2020-10-15,7.806697845458984,57447250
2020-10-16,7.9025444984436035,51181032
2020-10-19,7.7683587074279785,34754181
2020-10-20,7.734813213348389,22111257
2020-10-21,7.691681385040283,19497121
2020-10-22,7.63417387008667,22828890
2020-10-23,7.595834732055664,19569025
2020-10-26,7.289126396179199,30095800
2020-10-27,7.432897090911865,28464345
2020-10-28,7.284334182739258,8788101
2020-10-30,7.140565395355225,25321765
2020-11-02,7.236411094665527,25650121
2020-11-03,7.3562188148498535,28736078
2020-11-04,7.44248104095459,28050953
2020-11-05,7.413727760314941,28298046
2020-11-06,7.408934116363525,15652049
2020-11-09,7.8929595947265625,109679843
2020-11-10,8.079861640930176,102438721
2020-11-11,8.381776809692383,88067700
2020-11-12,8.554301261901855,158964442
2020-11-13,8.52554702758789,71991444
2020-11-16,8.535130500793457,75098912
2020-11-17,8.214045524597168,48073200
2020-11-18,8.463245391845703,61846400
2020-11-19,8.611808776855469,80235687
2020-11-20,8.544715881347656,59462900
2020-11-23,8.415322303771973,49099932
2020-11-24,8.640562057495117,66690638
2020-11-25,8.90414047241211,96811190
2020-11-26,8.980816841125488,49208719
2020-11-27,9.057494163513184,98549899
2020-11-30,8.736408233642578,58406929
2020-12-01,8.91851806640625,45832878
2020-12-02,8.908931732177734,40148003
2020-12-03,8.832254409790039,49377986
2020-12-04,8.995193481445312,111606838
2020-12-07,9.24439525604248,128538438
2020-12-08,9.153342247009277,58215682
2020-12-09,9.153342247009277,28942515
2020-12-10,9.35941219329834,48307539
2020-12-11,9.72842025756836,102769457
2020-12-14,10.035128593444824,57712382
2020-12-15,10.399345397949219,81181639
2020-12-16,10.4281005859375,74420647
2020-12-17,10.361007690429688,41820212
2020-12-18,10.32266902923584,32054694
2020-12-21,9.968035697937012,62615924
2020-12-22,10.00637435913086,35121709
2020-12-23,10.32266902923584,42343399
2020-12-24,10.245992660522461,26900713
2020-12-25,10.188483238220215,13293378
2020-12-28,10.332253456115723,36782403
2020-12-29,10.495192527770996,31728816
2020-12-30,10.361007690429688,36297310
2020-12-31,10.418516159057617,20531882
2021-01-04,10.514361381530762,36329083
2021-01-05,10.629376411437988,76892284
2021-01-06,10.725224494934082,44477622
2021-01-07,10.686884880065918,23931670
2021-01-08,10.773146629333496,24056711
2021-01-11,10.581453323364258,32841123
2021-01-12,10.504776954650879,31011519
2021-01-13,10.4281005859375,31994319
2021-01-14,10.543115615844727,37171127
2021-01-15,10.226821899414062,26538743
2021-01-18,10.341836929321289,35256648
2021-01-19,10.389761924743652,29458758
2021-01-20,10.418516159057617,46954502
2021-01-21,10.26516056060791,25124820
2021-01-22,10.245992660522461,24236464
2021-01-25,10.015959739685059,22959181
2021-01-26,9.814682960510254,26517078
2021-01-27,9.48880386352539,39876116
2021-01-28,9.82426643371582,34674745
2021-01-29,9.527142524719238,21712999
2021-02-01,9.512764930725098,20777449
2021-02-02,9.622989654541016,20291292
2021-02-03,9.709251403808594,21149898
2021-02-04,9.709251403808594,28489286
2021-02-05,9.651742935180664,16504880
2021-02-08,9.661328315734863,26453168
2021-02-09,9.968035697937012,53594989
2021-02-10,9.977621078491211,33517827
2021-02-11,10.140560150146484,38568488
2021-02-12,9.833849906921387,32331292
2021-02-15,10.083052635192871,32408978
2021-02-16,9.939282417297363,50086743
2021-02-17,9.785928726196289,30984324
2021-02-18,9.738005638122559,42017010
2021-02-19,9.862605094909668,24607863
2021-02-22,9.670910835266113,23497446
2021-02-23,9.757174491882324,81515203
2021-02-24,9.833849906921387,30500722
2021-02-25,9.862605094909668,39743900
2021-02-26,9.690081596374512,34975171
2021-03-01,10.140560150146484,38308473
2021-03-02,10.313082695007324,58471161
2021-03-03,10.140560150146484,34481440
2021-03-04,10.140560150146484,26246640
2021-03-05,10.226821899414062,47980324
2021-03-08,10.303500175476074,63429814
2021-03-09,10.26516056060791,27824678
2021-03-10,10.226821899414062,23654911
2021-03-11,10.255575180053711,30031190
2021-03-12,10.284330368041992,29346072
2021-03-15,10.198068618774414,18480105
2021-03-16,10.121391296386719,16254700
2021-03-17,9.87218952178955,30007236
2021-03-18,9.805097579956055,27223630
2021-03-19,9.642157554626465,24852443
2021-03-22,8.678901672363281,37165492
2021-03-23,8.496792793273926,46946284
2021-03-24,8.827463150024414,34111119
2021-03-25,9.0479097366333,60107831
2021-03-26,8.971232414245605,29977668
2021-03-29,8.889762878417969,26572805
2021-03-30,8.674108505249023,40600182
2021-03-31,8.626185417175293,26501545
2021-04-01,8.851425170898438,27776245
2021-04-02,8.827463150024414,16575405
2021-04-05,8.84663200378418,13167455
2021-04-06,8.712448120117188,16806041
2021-04-07,8.717240333557129,13122277
2021-04-08,8.626185417175293,13193026
2021-04-09,8.496792793273926,16264066
2021-04-12,8.338645935058594,12856627
2021-04-13,8.28113842010498,16948694
2021-04-14,8.535130500793457,20309681
2021-04-15,8.578261375427246,34796300
2021-04-16,8.554301261901855,18656274
2021-04-19,8.381776809692383,18880596
2021-04-20,8.295515060424805,14152208
2021-04-21,8.146952629089355,21294966
2021-04-22,8.290722846984863,21825034
2021-04-26,8.266761779785156,23073379
2021-04-27,8.290722846984863,21934311
2021-04-28,8.348230361938477,23126971
2021-04-29,8.429699897766113,19112744
2021-04-30,8.410531044006348,24401685
2021-05-03,8.70765495300293,36236914
2021-05-04,8.640562057495117,28326949
2021-05-05,8.750786781311035,44466079
2021-05-06,8.789125442504883,38564162
2021-05-07,9.258772850036621,69239149
2021-05-10,9.234810829162598,38771887
2021-05-11,9.177302360534668,32876900
2021-05-12,9.45046615600586,28828793
2021-05-17,9.699665069580078,40038796
2021-05-18,9.738005638122559,31617705
2021-05-20,9.603818893432617,36373533
2021-05-21,9.862605094909668,51059575
2021-05-24,9.87218952178955,16693159
2021-05-25,9.479219436645508,29370145
2021-05-26,9.507972717285156,43404298
2021-05-27,9.277941703796387,40968893
2021-05-28,9.354619026184082,36728286
2021-05-31,9.330657005310059,23346134
2021-06-01,9.45046615600586,27432902
2021-06-02,9.72842025756836,58152577
2021-06-03,9.87218952178955,41755091
2021-06-04,9.87218952178955,36715308
2021-06-07,9.862605094909668,28360318
2021-06-08,9.910529136657715,30777740
2021-06-09,9.833849906921387,26780824
2021-06-10,9.881775856018066,18841739
2021-06-11,9.939282417297363,39542755
2021-06-14,9.968035697937012,36258810
2021-06-15,9.862605094909668,31324797
2021-06-16,9.87218952178955,27251994
2021-06-17,9.958453178405762,31206483
2021-06-18,9.738005638122559,25639383
2021-06-21,9.546311378479004,27243573
2021-06-22,9.632573127746582,27893719
2021-06-23,9.603818893432617,26030543
2021-06-24,9.59423542022705,14440741
2021-06-25,9.426504135131836,16102023
2021-06-28,9.239603042602539,25075225
2021-06-29,9.158133506774902,28922061
2021-06-30,9.081457138061523,28713097
2021-07-01,9.215641975402832,16810990
2021-07-02,9.167717933654785,18163194
2021-07-05,9.354619026184082,15158157
2021-07-06,9.215641975402832,16036559
2021-07-07,9.234810829162598,13484940
2021-07-08,9.129378318786621,15494479
2021-07-09,9.258772850036621,17819207
2021-07-12,9.057494163513184,17352531
2021-07-13,9.009571075439453,15054872
2021-07-14,9.105419158935547,16129897
2021-07-16,9.081457138061523,10825997
2021-07-19,8.990402221679688,4664205
2021-07-26,8.822670936584473,19031124
2021-07-27,8.851425170898438,19472152
2021-07-28,8.808293342590332,18230023
2021-07-29,9.019156455993652,23116380
2021-07-30,8.990402221679688,20986021
2021-08-02,9.158133506774902,20442079
2021-08-03,9.115002632141113,20364176
2021-08-04,9.062287330627441,19666206
2021-08-05,9.368995666503906,59084816
2021-08-06,9.40733528137207,30137856
2021-08-09,9.402542114257812,24029887
2021-08-10,9.551104545593262,36316217
2021-08-11,9.249188423156738,52512978
2021-08-12,9.421711921691895,70567721
2021-08-13,9.642157554626465,48001695
2021-08-16,9.642157554626465,27132259
2021-08-17,9.843436241149902,45960950
2021-08-18,9.747589111328125,42111069
2021-08-19,9.622989654541016,28527401
2021-08-20,9.503180503845215,41988758
2021-08-23,9.584650039672852,23502381
2021-08-24,9.603818893432617,22595692
2021-08-25,9.536726951599121,30064132
2021-08-26,9.479219436645508,25020226
2021-08-27,9.546311378479004,21606235
2021-08-31,9.747589111328125,50631518
2021-09-01,9.929698944091797,40444824
2021-09-02,10.063883781433105,35945959
2021-09-03,9.939282417297363,31929205
2021-09-06,9.996789932250977,20030353
2021-09-07,9.891359329223633,28330113
2021-09-08,9.785928726196289,30644656
2021-09-09,9.996789932250977,30284247
2021-09-10,9.853020668029785,19528026
2021-09-13,9.929698944091797,24723174
2021-09-14,10.226821899414062,66299023
2021-09-15,10.466439247131348,74855396
2021-09-16,10.361007690429688,33174540
2021-09-17,10.418516159057617,33155689
2021-09-20,10.303500175476074,31461997
2021-09-21,10.514361381530762,51988797
2021-09-22,10.619792938232422,35933737
2021-09-23,10.658130645751953,42483973
2021-09-24,10.619792938232422,37084075
2021-09-27,10.734808921813965,35753340
2021-09-28,10.821069717407227,57412418
2021-09-29,10.801900863647461,35160398
2021-09-30,10.9840087890625,55524329
2021-10-01,10.878578186035156,29073359
2021-10-04,11.118193626403809,44470720
2021-10-05,11.58784294128418,74224948
2021-10-06,11.405734062194824,59807755
2021-10-07,11.79870319366455,49909524
2021-10-08,11.7891206741333,32631053
2021-10-11,12.057490348815918,38724784
2021-10-12,12.172506332397461,37380819
2021-10-13,11.769949913024902,55172418
2021-10-14,11.980812072753906,45937101
2021-10-15,12.364200592041016,47242671
2021-10-18,12.41212272644043,55554135
2021-10-19,12.47921371459961,28147812
2021-10-20,12.6421537399292,40890556
2021-10-21,13.06387710571289,58753919
2021-10-22,13.341835021972656,57056041
2021-10-25,13.591032981872559,41353823
2021-10-26,13.399341583251953,46995718
2021-10-27,13.543112754821777,39760210
2021-10-28,13.399341583251953,9769452
2021-11-01,13.207649230957031,27324675
2021-11-02,13.447265625,34803937
2021-11-03,13.677295684814453,39013296
2021-11-04,13.677295684814453,38629101
2021-11-05,13.926498413085938,48402130
2021-11-08,14.146944999694824,30648562
2021-11-09,14.66451358795166,42963424
2021-11-10,15.134162902832031,51702175
2021-11-11,14.999979019165039,75125883
2021-11-12,14.913716316223145,32397484
2021-11-15,14.750777244567871,52365950
2021-11-16,14.750777244567871,54963699
2021-11-17,15.162918090820312,42682276
2021-11-18,15.124577522277832,49941171
2021-11-19,14.86579418182373,36462769
2021-11-22,15.15333366394043,28566776
2021-11-23,16.1884765625,68865489
2021-11-24,15.32585620880127,69587448
2021-11-25,15.047901153564453,41756085
2021-11-26,14.28113079071045,46335107
2021-11-29,14.894547462463379,38028949
2021-11-30,14.539915084838867,32546703
2021-12-01,15.067070007324219,38543946
2021-12-02,14.95205307006836,24245319
2021-12-03,14.856208801269531,23633603
2021-12-06,15.047901153564453,23267349
2021-12-07,15.651734352111816,34371484
