date,close,volume
2021-12-08,15.690072059631348,35634221
2021-12-09,15.795503616333008,37331154
2021-12-10,16.581445693969727,56573251
2021-12-13,18.07665252685547,58761731
2021-12-14,18.325851440429688,61315688
2021-12-15,18.555883407592773,45735508
2021-12-16,19.773134231567383,53232669
2021-12-17,17.88495635986328,61961221
2021-12-20,17.702850341796875,43601145
2021-12-21,15.939273834228516,31380958
2021-12-22,14.348222732543945,50067227
2021-12-23,13.696466445922852,81455164
2021-12-24,14.81786823272705,30555966
2021-12-27,14.645345687866211,39666291
2021-12-28,14.338638305664062,26860337
2021-12-29,14.97122573852539,29305843
2021-12-30,14.626176834106445,22036889
2021-12-31,14.798701286315918,22625211
2022-01-03,15.939273834228516,39196843
2022-01-04,16.24598503112793,50476923
2022-01-05,17.146940231323242,43477014
2022-01-06,17.913711547851562,47209372
2022-01-07,17.913711547851562,33196226
2022-01-10,17.93288230895996,38465021
2022-01-11,17.952049255371094,36883476
2022-01-12,18.134159088134766,26342064
2022-01-13,18.124574661254883,33214853
2022-01-14,17.88495635986328,22866207
2022-01-17,18.124574661254883,26540045
2022-01-18,17.13735580444336,20200131
2022-01-19,17.90412712097168,39627469
2022-01-20,17.29071044921875,36454110
2022-01-21,17.175695419311523,35833490
2022-01-24,15.948857307434082,43074283
2022-01-25,16.102214813232422,29617112
2022-01-26,16.006366729736328,25030775
2022-01-27,16.504770278930664,24122574
2022-01-28,16.1693058013916,24738707
2022-01-31,16.40892219543457,21531818
2022-02-01,16.21723175048828,16394686
2022-02-02,16.24598503112793,21726026
2022-02-03,16.044706344604492,17232614
2022-02-04,15.862595558166504,22481557
2022-02-07,16.43767547607422,34094466
2022-02-08,17.60700225830078,55433063
2022-02-09,17.8753719329834,50861356
2022-02-10,18.210838317871094,38162376
2022-02-11,18.9488525390625,57151955
2022-02-14,18.575054168701172,54419456
2022-02-15,18.66131591796875,32936358
2022-02-16,18.747577667236328,38483459
2022-02-17,18.306684494018555,52067806
2022-02-18,18.431283950805664,26466034
2022-02-21,18.153329849243164,29107085
2022-02-22,17.645341873168945,37240770
2022-02-23,17.62617301940918,22323931
2022-02-24,15.996782302856445,28349594
2022-02-25,17.24278450012207,32173365
2022-02-28,18.48879051208496,62375138
2022-03-01,18.50796127319336,32128159
2022-03-02,18.431283950805664,44393580
2022-03-03,18.84342384338379,47374075
2022-03-04,18.737991333007812,32924878
2022-03-07,18.50796127319336,39784710
2022-03-08,18.747577667236328,35998837
2022-03-09,18.785917282104492,39361392
2022-03-10,19.73479652404785,80408132
2022-03-11,19.638946533203125,41299510
2022-03-14,19.43766975402832,16804333
2022-03-15,18.594223022460938,34687751
2022-03-16,18.402530670166016,29657530
2022-03-17,19.00636100769043,48389789
2022-03-18,18.785917282104492,21924049
2022-03-21,19.543102264404297,31743649
2022-03-22,19.80188751220703,37696736
2022-03-23,19.715625762939453,29295609
2022-03-24,19.677288055419922,35222453
2022-03-25,19.773134231567383,16945173
2022-03-28,19.677288055419922,20703165
2022-03-29,19.782718658447266,48404622
2022-03-30,19.782718658447266,19013827
2022-03-31,20.54949188232422,44738057
2022-04-01,21.795494079589844,68435262
2022-04-04,23.185270309448242,59785082
2022-04-05,23.099008560180664,50932126
2022-04-06,23.070255279541016,45756739
2022-04-07,22.84980583190918,35312249
2022-04-08,23.405715942382812,33703439
2022-04-11,23.645336151123047,37257171
2022-04-12,24.277917861938477,49735322
2022-04-13,24.55587387084961,51252012
2022-04-14,24.843414306640625,31662113
2022-04-15,24.89133644104004,18955797
2022-04-18,24.105396270751953,49613830
2022-04-19,24.517536163330078,60254236
2022-04-20,24.3929386138916,42477603
2022-04-21,24.68047523498535,29695939
2022-04-22,24.345012664794922,48279427
2022-04-25,24.86258316040039,38458084
2022-04-26,23.482393264770508,51894465
2022-04-27,23.530317306518555,36291829
2022-04-28,22.81146812438965,29196027
2022-04-29,22.447250366210938,42377762
2022-05-05,23.51114845275879,40530483
2022-05-06,24.46002960205078,55191990
2022-05-09,23.51114845275879,59955476
2022-05-10,23.990381240844727,9994964
2022-05-11,24.134151458740234,54670539
2022-05-12,24.18207550048828,56208313
2022-05-13,24.55587387084961,34650042
2022-05-16,24.603797912597656,32115587
2022-05-17,24.63255500793457,25712911
2022-05-18,24.05747413635254,21854903
2022-05-20,23.76993179321289,16903026
2022-05-23,23.82744026184082,23332358
2022-05-24,23.424884796142578,16719290
2022-05-25,23.90411949157715,17288446
2022-05-26,24.450441360473633,26990397
2022-05-27,23.99996566772461,20264888
2022-05-30,24.82424545288086,28965237
2022-05-31,25.983989715576172,81185468
2022-06-01,26.012741088867188,30068003
2022-06-02,25.974401473999023,24242435
2022-06-03,26.290699005126953,27913396
2022-06-06,26.980791091918945,25767525
2022-06-07,27.450437545776367,21617638
2022-06-08,25.993574142456055,29989519
2022-06-09,26.712421417236328,26439063
2022-06-10,25.7827091217041,18078522
2022-06-13,26.031909942626953,17705646
2022-06-14,25.916894912719727,18133563
2022-06-15,25.629356384277344,13421989
2022-06-16,25.2843074798584,16000614
2022-06-17,25.725202560424805,20792576
2022-06-20,24.95842742919922,33727505
2022-06-21,25.619770050048828,22493016
2022-06-22,25.543094635009766,19156396
2022-06-23,25.55267906188965,24467625
2022-06-24,25.58143424987793,17393915
2022-06-27,26.13734245300293,23401896
2022-06-28,25.61018943786621,28773374
2022-06-29,25.140541076660156,24569797
2022-06-30,25.351402282714844,30546852
2022-07-01,25.734785079956055,27957937
2022-07-04,25.351402282714844,26267381
2022-07-05,24.46002960205078,18210318
2022-07-06,23.463224411010742,35039137
2022-07-07,23.444053649902344,36190679
2022-07-08,23.3002872467041,6827471
2022-07-13,22.35140609741211,23382618
2022-07-14,21.833833694458008,18472391
2022-07-18,23.338624954223633,25911025
2022-07-19,23.444053649902344,27700183
2022-07-20,24.3929386138916,24611972
2022-07-21,23.875362396240234,22405544
2022-07-22,23.77952003479004,18294633
2022-07-25,24.24916648864746,12746027
2022-07-26,24.709230422973633,21295512
2022-07-27,24.67089080810547,18598195
2022-07-28,24.661306381225586,24773413
2022-07-29,25.725202560424805,33813339
2022-08-01,26.166093826293945,29951957
2022-08-02,25.95523452758789,27348475
2022-08-03,26.166093826293945,18688362
2022-08-04,25.916894912719727,24988166
2022-08-05,25.7827091217041,23502031
2022-08-08,26.214017868041992,26537203
2022-08-09,27.28750228881836,46803043
2022-08-10,27.249160766601562,23602719
2022-08-11,27.987180709838867,41745221
2022-08-12,28.14053726196289,25365039
2022-08-15,27.555870056152344,27123292
2022-08-16,28.744367599487305,111099205
2022-08-17,29.28110694885254,53171174
2022-08-18,31.53350067138672,68942468
2022-08-19,31.332223892211914,62908321
2022-08-22,30.977588653564453,45834859
2022-08-23,32.674076080322266,45030370
2022-08-24,32.683658599853516,41891766
2022-08-25,33.41209030151367,33600728
2022-08-26,32.94244384765625,35029974
2022-08-29,34.610172271728516,43688841
2022-08-31,34.437652587890625,38737804
2022-09-01,32.48237991333008,45936590
2022-09-02,32.28110122680664,34763365
2022-09-05,32.348201751708984,50828694
2022-09-06,32.18525695800781,54133198
2022-09-07,32.46321487426758,42174503
2022-09-08,32.1565055847168,40879244
2022-09-09,32.13733673095703,30932692
2022-09-12,32.30985641479492,49331667
2022-09-13,31.57183837890625,58902452
2022-09-14,32.654903411865234,35303170
2022-09-15,32.108577728271484,35540736
2022-09-16,31.89771842956543,29757658
2022-09-19,29.85618782043457,23848608
2022-09-20,29.376955032348633,40426358
2022-09-21,29.3577823638916,32872175
2022-09-22,30.517526626586914,37450805
2022-09-23,29.463212966918945,25362323
2022-09-26,28.821044921875,34408024
2022-09-27,28.27471923828125,31500266
2022-09-28,28.226795196533203,35968149
2022-09-29,28.32264518737793,43228346
2022-09-30,27.757150650024414,35662172
2022-10-03,30.527114868164062,51585086
2022-10-04,32.1565055847168,44222388
2022-10-05,32.53989028930664,57365693
2022-10-06,33.25873947143555,38147249
2022-10-07,33.20123291015625,23415455
2022-10-10,33.067047119140625,21046151
2022-10-11,32.923274993896484,22671551
2022-10-12,32.30027389526367,26265155
2022-10-13,31.686859130859375,30895221
2022-10-14,32.02231979370117,35933828
2022-10-17,35.031898498535156,72402547
2022-10-18,34.38972854614258,67328023
2022-10-19,34.50474166870117,70518525
2022-10-20,35.29068374633789,78989778
2022-10-21,36.42167663574219,61823573
2022-10-24,36.53668975830078,48782433
2022-10-25,35.89451599121094,39142355
2022-10-26,35.26192855834961,51652629
2022-10-27,35.73158264160156,51873514
2022-10-28,35.04148483276367,24222093
2022-10-31,36.325828552246094,43560636
2022-11-01,37.3801383972168,44915388
2022-11-02,37.859371185302734,48362440
2022-11-03,39.05744934082031,91809046
2022-11-04,41.04147720336914,70644385
2022-11-07,42.93923568725586,86237179
2022-11-08,42.364158630371094,73832654
2022-11-09,41.27151107788086,42433461
2022-11-10,41.568626403808594,48013455
2022-11-11,41.24275207519531,57763713
2022-11-14,41.175662994384766,35798518
2022-11-15,41.93284606933594,57321404
2022-11-16,41.06064224243164,51238026
2022-11-17,40.62933349609375,42165305
2022-11-18,40.792274475097656,39882150
2022-11-21,41.48236846923828,40565742
2022-11-22,45.14370346069336,68750563
2022-11-23,45.153289794921875,56778799
2022-11-24,44.82741165161133,46174429
2022-11-25,45.402488708496094,38850049
2022-11-28,45.124534606933594,47311222
2022-11-29,46.14051055908203,45203389
2022-11-30,46.130924224853516,52146423
2022-12-01,46.485557556152344,53905222
2022-12-02,46.11175537109375,39873645
2022-12-05,45.35456848144531,47608610
2022-12-06,46.236358642578125,49890218
2022-12-07,44.089393615722656,46394866
2022-12-08,41.77949523925781,84301560
2022-12-09,41.92326354980469,65169027
2022-12-12,43.62933349609375,56089740
2022-12-13,45.153289794921875,42733600
2022-12-14,43.33220672607422,49779835
2022-12-15,43.84019088745117,41806520
2022-12-16,43.4184684753418,8222074
2022-12-19,44.95201110839844,45712030
2022-12-20,45.35456848144531,48623715
2022-12-21,45.757118225097656,41922314
2022-12-22,45.536678314208984,30496305
2022-12-23,47.06063461303711,46572519
2022-12-26,48.76670455932617,50482943
2022-12-27,48.5270881652832,38107769
2022-12-28,48.60376739501953,46127424
2022-12-29,48.54625701904297,34208706
2022-12-30,50.7890625,72910957
2023-01-02,51.25871276855469,46616787
2023-01-03,50.2714958190918,60276335
2023-01-04,49.12133026123047,46869592
2023-01-05,47.884910583496094,44271297
2023-01-06,48.718780517578125,59133396
2023-01-09,47.99993133544922,47545106
2023-01-10,45.55584716796875,40769736
2023-01-11,45.33539962768555,65981097
2023-01-12,49.27469253540039,71934191
2023-01-13,48.900882720947266,48584984
2023-01-16,51.785865783691406,60445973
2023-01-17,54.59416961669922,78754634
2023-01-18,56.16605758666992,62191143
2023-01-19,55.98394012451172,45620820
2023-01-20,57.09576416015625,42360416
2023-01-23,58.4184455871582,63335881
2023-01-24,59.62611389160156,68266625
2023-01-25,60.09575653076172,75848633
2023-01-26,58.96476364135742,39347098
2023-01-27,60.833778381347656,90851495
2023-01-30,57.920040130615234,52877587
2023-01-31,56.68362808227539,62122389
2023-02-01,53.93282699584961,51911083
2023-02-02,52.878509521484375,98560889
2023-02-03,57.41206359863281,49809802
2023-02-06,55.48554229736328,14828387
2023-02-07,50.09896469116211,43691403
2023-02-08,46.72517395019531,252
2023-02-15,55.10215759277344,4078655
2023-02-16,60.42163848876953,76330240
2023-02-17,59.80821990966797,45569874
2023-02-20,59.07020568847656,40041771
2023-02-21,57.89128875732422,42239120
2023-02-22,56.26189422607422,33442955
2023-02-23,56.2139778137207,27232919
2023-02-24,57.469566345214844,45434221
2023-02-27,57.507904052734375,39993289
2023-02-28,56.8465576171875,40042604
2023-03-01,57.48873519897461,30954581
2023-03-02,57.757102966308594,27837537
2023-03-03,58.51429748535156,51836533
2023-03-06,59.65486526489258,52609060
2023-03-07,61.907264709472656,50956640
2023-03-08,61.72515106201172,31414978
2023-03-09,61.245914459228516,28925204
2023-03-10,60.27729797363281,33436466
2023-03-13,59.22486114501953,25078431
2023-03-14,57.28509521484375,25728395
2023-03-15,58.49229049682617,56478065
2023-03-16,59.348670959472656,34472452
2023-03-17,57.295413970947266,29157786
2023-03-20,55.02546691894531,30969911
2023-03-21,54.79847717285156,29028265
2023-03-22,56.59379196166992,25999036
2023-03-23,56.40807342529297,18509127
2023-03-24,55.077056884765625,20348790
2023-03-27,54.05558395385742,16438562
2023-03-28,52.86902618408203,28563766
2023-03-29,55.35565185546875,34133624
2023-03-30,55.613590240478516,28261464
2023-03-31,54.69529724121094,32859988
2023-04-03,58.234336853027344,50744176
2023-04-04,59.26097869873047,35895268
2023-04-05,57.383113861083984,26692146
2023-04-06,56.046939849853516,24185354
2023-04-07,55.433021545410156,18275008
2023-04-10,56.91365432739258,16039443
2023-04-11,56.55252456665039,18006892
2023-04-12,56.40807342529297,16920172
2023-04-13,56.119171142578125,17674460
2023-04-14,55.252464294433594,13492347
2023-04-17,53.84407043457031,16172324
2023-04-18,53.049583435058594,16762848
2023-04-19,54.42186737060547,18707484
2023-04-20,53.374603271484375,5580274
2023-04-24,53.12181091308594,14288174
2023-04-25,52.002315521240234,14432177
2023-04-26,50.12446212768555,21731908
2023-04-27,50.01612091064453,17667393
2023-04-28,47.885467529296875,24593721
2023-05-02,47.19932556152344,24235106
2023-05-03,49.83555603027344,38031812
2023-05-04,48.21048355102539,32156506
2023-05-05,46.87431335449219,19559518
2023-05-08,48.21048355102539,19428323
2023-05-09,47.09098434448242,22387077
2023-05-10,46.946537017822266,19602729
2023-05-11,51.64119338989258,54579075
2023-05-12,51.280067443847656,44790062
2023-05-15,46.36872863769531,34856015
2023-05-16,48.102142333984375,24036918
2023-05-17,49.185523986816406,21785090
2023-05-18,47.343780517578125,14905194
2023-05-22,46.224281311035156,17265883
2023-05-23,47.37989044189453,16368602
2023-05-24,46.513187408447266,13361003
2023-05-25,46.152061462402344,11457931
2023-05-26,47.452117919921875,18080595
2023-05-29,49.257747650146484,21289628
2023-05-30,50.196685791015625,28196381
2023-05-31,48.391048431396484,31127796
2023-06-01,48.860511779785156,17736087
2023-06-02,50.305023193359375,27153678
2023-06-05,52.79680252075195,47679035
2023-06-06,52.94124984741211,33641827
2023-06-07,55.9385986328125,47024991
2023-06-08,56.08305740356445,34930410
2023-06-09,55.97471618652344,27757915
2023-06-12,55.75803756713867,32632096
2023-06-13,53.44683074951172,27849750
2023-06-14,52.002315521240234,24676185
2023-06-15,53.73573303222656,24290237
2023-06-16,52.760684967041016,24600226
2023-06-19,51.93009567260742,25297180
2023-06-20,52.72457504272461,25854650
2023-06-21,52.255104064941406,20621862
2023-06-22,54.27742004394531,38448602
2023-06-23,55.433021545410156,32464682
2023-06-26,57.0580940246582,36874265
2023-06-27,57.274776458740234,10089056
2023-07-03,61.391624450683594,51176803
2023-07-04,60.669368743896484,32417899
2023-07-05,61.13883972167969,43069567
2023-07-06,63.594505310058594,54867579
2023-07-07,65.58070373535156,40854540
2023-07-10,65.400146484375,36853865
2023-07-11,65.47236633300781,29800044
2023-07-12,65.4362564086914,27083174
2023-07-13,64.31675720214844,38672230
2023-07-14,63.99174499511719,27105489
2023-07-17,65.07511901855469,32762485
2023-07-18,62.47500228881836,29876602
2023-07-19,64.60565948486328,23650124
2023-07-20,65.72515106201172,41038751
2023-07-21,66.01405334472656,51285128
2023-07-24,66.33906555175781,60367038
2023-07-25,67.49467468261719,59726188
2023-07-26,67.38633728027344,41484868
2023-07-27,69.7336654663086,52207421
2023-07-28,71.43096160888672,44496689
2023-07-31,74.68109893798828,43985321
2023-08-01,73.16437530517578,40853336
2023-08-02,73.52550506591797,26418797
2023-08-03,71.86430358886719,28619083
2023-08-04,74.89777374267578,39049860
2023-08-07,75.18668365478516,32819785
2023-08-08,73.52550506591797,23349453
2023-08-09,77.28121948242188,53730094
2023-08-10,75.69226837158203,52384327
2023-08-11,80.17023468017578,51199402
2023-08-14,83.05925750732422,58652057
2023-08-15,82.62590026855469,39734811
2023-08-16,86.09272003173828,72191107
2023-08-17,88.83729553222656,50374779
2023-08-18,91.72630310058594,95839026
2023-08-21,100.89893341064453,80568342
2023-08-22,100.39337158203125,95811624
2023-08-23,93.53195190429688,76481555
2023-08-24,91.72630310058594,69071856
2023-08-25,96.42096710205078,52466685
2023-08-28,106.02693939208984,68558919
2023-08-29,102.70458221435547,55032530
2023-08-31,101.91011047363281,48244819
2023-09-01,103.06571197509766,45083407
2023-09-04,104.6546630859375,58183792
2023-09-05,106.02693939208984,31437636
2023-09-06,104.00463104248047,31593002
2023-09-07,104.58244323730469,25815979
2023-09-08,103.86019134521484,23310400
2023-09-11,101.26006317138672,22964980
2023-09-12,102.8490219116211,34950970
2023-09-13,101.8378677368164,26298160
2023-09-14,104.36576080322266,39172204
2023-09-15,102.1989974975586,29482476
2023-09-18,100.03224182128906,31212147
2023-09-19,104.6546630859375,44903775
2023-09-20,102.05455017089844,27668323
2023-09-21,106.74920654296875,52219463
2023-09-22,111.29940795898438,64996210
2023-09-25,119.89424133300781,60010491
2023-09-26,122.56658935546875,63037486
2023-09-27,118.2330551147461,51753807
2023-09-28,118.44972229003906,39184217
2023-09-29,126.44255065917969,41367361
2023-10-02,125.0906753540039,31791261
2023-10-03,123.26161193847656,30047777
2023-10-04,117.53591918945312,46176335
2023-10-05,120.16019439697266,47961896
2023-10-06,117.45638275146484,27834386
2023-10-09,117.61542510986328,48135325
2023-10-10,117.37687683105469,31693734
2023-10-11,114.83209991455078,26379361
2023-10-12,117.05877685546875,44457729
2023-10-13,116.5020980834961,31513127
2023-10-16,111.73068237304688,34579843
2023-10-17,114.83209991455078,31082165
2023-10-18,112.287353515625,42214291
2023-10-19,106.08450317382812,41332175
2023-10-20,102.82404327392578,38475179
2023-10-23,107.59546661376953,34743901
2023-10-24,108.94735717773438,28363006
2023-10-25,102.18785858154297,33509671
2023-10-26,108.07260131835938,54118414
2023-10-27,110.21974182128906,33939163
2023-10-30,112.44640350341797,39372877
2023-10-31,112.84402465820312,45641902
2023-11-01,115.30924987792969,47045294
2023-11-02,117.29734802246094,35550579
2023-11-03,118.96735382080078,47257789
2023-11-06,121.83019256591797,37485313
2023-11-07,118.49019622802734,29778483
